id,name,is_representative,prototypicality,familiarity,valence_raw,arousal_raw,valence,arousal,category,source
E216,신물나다,False,3.72,4.35,2.2,3.93,-0.6,-0.0233,부정,KSPPA_2005
E217,샘내다,True,4.62,4.92,2.75,4.98,-0.4167,0.3267,부정,KSPPA_2005
E218,신바람나다,False,5.18,4.87,5.72,5.7,0.5733,0.5667,긍정,KSPPA_2005
E219,서글프다,False,4.72,4.98,2.33,3.81,-0.5567,-0.0633,부정,KSPPA_2005
E220,실망하다,True,4.64,5.66,2.19,3.3,-0.6033,-0.2333,부정,KSPPA_2005
E221,실의,False,3.24,3.54,2.31,3.6,-0.5633,-0.1333,부정,KSPPA_2005
E222,애잔하다,False,3.87,3.39,3.44,3.02,-0.1867,-0.3267,부정,KSPPA_2005
E223,싫다,True,5.03,5.68,2.24,4.76,-0.5867,0.2533,부정,KSPPA_2005
E224,애정,False,4.61,5.46,5.33,4.32,0.4433,0.1067,긍정,KSPPA_2005
E225,싫증나다,True,4.45,5.66,2.45,3.94,-0.5167,-0.02,부정,KSPPA_2005
E226,애증,False,3.29,3.48,2.72,3.94,-0.4267,-0.02,부정,KSPPA_2005
E227,심드렁하다,False,3.19,2.71,2.8,3.32,-0.4,-0.2267,부정,KSPPA_2005
E228,애지중지하다,False,4.25,4.5,4.82,4.44,0.2733,0.1467,긍정,KSPPA_2005
E229,심란하다,True,4.65,5.17,2.59,4.01,-0.47,0.0033,부정,KSPPA_2005
E230,애착,False,3.73,4.47,4.21,4.54,0.07,0.18,긍정,KSPPA_2005
E231,심려하다,False,3.25,3.66,2.76,3.76,-0.4133,-0.08,부정,KSPPA_2005
E232,애처럽다,False,3.88,4.01,3.01,3.66,-0.33,-0.1133,부정,KSPPA_2005
E233,심심하다,False,4.43,5.76,3.31,2.66,-0.23,-0.4467,부정,KSPPA_2005
E234,애타다,False,4.4,4.64,2.45,5.07,-0.5167,0.3567,부정,KSPPA_2005
E235,심통,False,3.59,3.82,3.42,4.67,-0.1933,0.2233,부정,KSPPA_2005
E236,애통하다,False,3.87,3.9,2.07,4.83,-0.6433,0.2767,부정,KSPPA_2005
E237,싱숭생숭하다,False,4.14,4.93,3.09,3.37,-0.3033,-0.21,부정,KSPPA_2005
E238,애틋하다,True,4.81,4.66,4.41,4.16,0.1367,0.0533,긍정,KSPPA_2005
E239,쑥스럽다,False,4.61,5.45,3.44,3.56,-0.1867,-0.1467,부정,KSPPA_2005
E240,애환,False,3.5,3.59,2.99,3.81,-0.3367,-0.0633,부정,KSPPA_2005
E241,쓸쓸하다,False,4.84,5.41,2.54,2.8,-0.4867,-0.4,부정,KSPPA_2005
E242,야속하다,False,3.79,4.4,2.36,4.56,-0.5467,0.1867,부정,KSPPA_2005
E243,씁쓸하다,False,4.35,4.74,2.64,3.08,-0.4533,-0.3067,부정,KSPPA_2005
E244,약오르다,True,4.42,5.39,2.62,5.01,-0.46,0.3367,부정,KSPPA_2005
E245,아니꼽다,False,4.24,4.67,2.21,4.28,-0.5967,0.0933,부정,KSPPA_2005
E246,얄밉다,False,4.91,5.47,2.28,4.99,-0.5733,0.33,부정,KSPPA_2005
E247,아련하다,False,4.32,4.13,4.03,3.11,0.01,-0.2967,중립,KSPPA_2005
E248,어이없다,False,4.11,5.18,2.89,3.82,-0.37,-0.06,부정,KSPPA_2005
E249,아리다,False,3.45,3.15,3.36,3.72,-0.2133,-0.0933,부정,KSPPA_2005
E250,어처구니없다,False,4.37,5.18,2.69,4.05,-0.4367,0.0167,부정,KSPPA_2005
E251,아쉽다,True,5.2,5.84,3.07,3.56,-0.31,-0.1467,부정,KSPPA_2005
E252,억울하다,True,4.77,5.42,1.9,4.41,-0.7,0.1367,부정,KSPPA_2005
E253,아슬아슬하다,False,3.95,5.13,3.31,5.2,-0.23,0.4,부정,KSPPA_2005
E254,언짢다,False,4.22,4.63,2.5,4.13,-0.5,0.0433,부정,KSPPA_2005
E255,아연실색하다,False,3.5,3.34,2.65,4.75,-0.45,0.25,부정,KSPPA_2005
E256,여한,False,3.18,3.13,3.15,3.63,-0.2833,-0.1233,부정,KSPPA_2005
E257,아연하다,False,2.99,2.54,2.9,3.24,-0.3667,-0.2533,부정,KSPPA_2005
E258,역겹다,True,4.68,4.92,1.67,5.13,-0.7767,0.3767,부정,KSPPA_2005
E259,아찔하다,False,4.24,4.85,2.51,5.61,-0.4967,0.5367,부정,KSPPA_2005
E260,역정,False,3.34,3.72,3.02,5.18,-0.3267,0.3933,부정,KSPPA_2005
E261,안달복달하다,False,3.4,3.68,2.75,5.61,-0.4167,0.5367,부정,KSPPA_2005
E262,연모하다,False,3.68,3.48,4.45,4.07,0.15,0.0233,긍정,KSPPA_2005
E263,안달하다,False,3.81,4.21,2.52,4.93,-0.4933,0.31,부정,KSPPA_2005
E264,연민,False,4.39,4.48,3.86,3.34,-0.0467,-0.22,중립,KSPPA_2005
E265,안도하다,False,4.59,4.67,4.78,2.01,0.26,-0.6633,긍정,KSPPA_2005
E266,연연하다,False,3.27,3.87,3.0,3.48,-0.3333,-0.1733,부정,KSPPA_2005
E267,안락하다,False,4.56,4.5,5.41,1.9,0.47,-0.7,긍정,KSPPA_2005
E268,연정,False,3.97,4.05,4.92,3.63,0.3067,-0.1233,긍정,KSPPA_2005
E269,안심,False,4.45,5.03,5.0,2.39,0.3333,-0.5367,긍정,KSPPA_2005
E270,열광하다,True,4.87,4.61,5.52,6.66,0.5067,0.8867,긍정,KSPPA_2005
E271,안쓰럽다,False,4.61,5.1,2.97,3.34,-0.3433,-0.22,부정,KSPPA_2005
E272,열등감,True,4.04,5.03,1.86,4.86,-0.7133,0.2867,부정,KSPPA_2005
E273,안정되다,False,4.81,5.5,5.11,2.31,0.37,-0.5633,긍정,KSPPA_2005
E274,열애,False,3.88,4.25,5.07,5.73,0.3567,0.5767,긍정,KSPPA_2005
E275,안타깝다,True,4.82,5.56,2.95,3.52,-0.35,-0.16,부정,KSPPA_2005
E276,열정,False,4.79,5.18,5.51,5.74,0.5033,0.58,긍정,KSPPA_2005
E277,암담하다,False,4.18,4.53,1.79,3.33,-0.7367,-0.2233,부정,KSPPA_2005
E278,염려하다,False,4.15,4.96,2.76,3.95,-0.4133,-0.0167,부정,KSPPA_2005
E279,암울하다,False,3.81,4.38,1.98,3.31,-0.6733,-0.23,부정,KSPPA_2005
E280,영광스럽다,False,5.0,5.02,5.99,5.2,0.6633,0.4,긍정,KSPPA_2005
E281,애,False,3.35,3.48,4.63,3.99,0.21,-0.0033,긍정,KSPPA_2005
E282,영예롭다,False,3.87,3.89,5.26,4.62,0.42,0.2067,긍정,KSPPA_2005
E283,애끓다,False,4.02,3.82,2.94,5.33,-0.3533,0.4433,부정,KSPPA_2005
E284,온정,False,4.01,4.02,5.11,3.09,0.37,-0.3033,긍정,KSPPA_2005
E285,애달프다,False,4.21,4.17,2.95,4.02,-0.35,0.0067,부정,KSPPA_2005
E286,외롭다,True,5.02,5.66,2.28,2.76,-0.5733,-0.4133,부정,KSPPA_2005
E287,애닯다,False,3.68,3.56,3.14,3.88,-0.2867,-0.04,부정,KSPPA_2005
E288,우려하다,False,3.69,4.51,2.59,3.95,-0.47,-0.0167,부정,KSPPA_2005
E289,애도하다,False,3.74,4.16,2.96,3.32,-0.3467,-0.2267,부정,KSPPA_2005
E290,우수,False,3.69,3.77,4.28,3.38,0.0933,-0.2067,긍정,KSPPA_2005
E291,애련,False,3.5,3.38,3.49,4.01,-0.17,0.0033,부정,KSPPA_2005
E292,우습다,True,4.46,5.71,3.72,4.44,-0.0933,0.1467,부정,KSPPA_2005
E293,애석하다,False,3.91,4.26,2.67,3.78,-0.4433,-0.0733,부정,KSPPA_2005
E294,우울하다,True,4.94,5.81,2.49,2.8,-0.5033,-0.4,부정,KSPPA_2005
E295,애수,False,3.71,3.63,3.93,3.69,-0.0233,-0.1033,중립,KSPPA_2005
E296,우쭐하다,False,4.02,4.39,3.46,4.27,-0.18,0.09,부정,KSPPA_2005
E297,울분,False,3.97,4.13,2.37,5.74,-0.5433,0.58,부정,KSPPA_2005
E298,정답다,False,5.01,5.15,5.32,3.97,0.44,-0.01,긍정,KSPPA_2005
E299,울적하다,False,4.31,4.55,2.56,2.63,-0.48,-0.4567,부정,KSPPA_2005
E300,정욕,False,3.56,4.09,3.72,5.91,-0.0933,0.6367,부정,KSPPA_2005
E301,울화,False,3.4,3.92,1.87,5.51,-0.71,0.5033,부정,KSPPA_2005
E302,정한,False,3.03,2.43,3.35,3.79,-0.2167,-0.07,부정,KSPPA_2005
E303,울화통,False,3.75,4.14,1.29,5.93,-0.9033,0.6433,부정,KSPPA_2005
E304,조마조마하다,False,4.57,4.92,2.96,5.28,-0.3467,0.4267,부정,KSPPA_2005
E305,원망하다,False,4.4,5.24,1.86,4.63,-0.7133,0.21,부정,KSPPA_2005
E306,조바심,False,4.04,4.24,2.8,5.21,-0.4,0.4033,부정,KSPPA_2005
E307,원통하다,False,4.05,4.15,1.85,5.22,-0.7167,0.4067,부정,KSPPA_2005
E308,좋다,True,5.9,6.12,5.54,5.13,0.5133,0.3767,긍정,KSPPA_2005
E309,원한,False,3.72,4.36,1.87,5.61,-0.71,0.5367,부정,KSPPA_2005
E310,좌절하다,False,3.82,5.01,1.87,3.7,-0.71,-0.1,부정,KSPPA_2005
E311,위압감,False,3.62,4.08,2.32,4.98,-0.56,0.3267,부정,KSPPA_2005
E312,죄송스럽다,False,4.44,5.56,2.68,3.89,-0.44,-0.0367,부정,KSPPA_2005
E313,위축감,False,3.32,3.73,2.55,3.67,-0.4833,-0.11,부정,KSPPA_2005
E314,죄스럽다,False,3.66,3.71,2.2,3.94,-0.6,-0.02,부정,KSPPA_2005
E315,위화감,False,3.38,3.92,2.65,4.56,-0.45,0.1867,부정,KSPPA_2005
E316,죄의식,False,3.45,4.42,2.03,4.12,-0.6567,0.04,부정,KSPPA_2005
E317,유감,False,4.11,4.79,2.72,4.16,-0.4267,0.0533,부정,KSPPA_2005
E318,죄책감,True,4.08,4.83,2.13,4.07,-0.6233,0.0233,부정,KSPPA_2005
E319,유쾌하다,True,5.13,5.51,5.58,5.37,0.5267,0.4567,긍정,KSPPA_2005
E320,주눅들다,True,4.18,4.6,2.3,2.79,-0.5667,-0.4033,부정,KSPPA_2005
E321,음울하다,False,3.25,3.34,2.07,3.08,-0.6433,-0.3067,부정,KSPPA_2005
E322,즐겁다,True,5.87,6.09,5.89,5.54,0.63,0.5133,긍정,KSPPA_2005
E323,의기소침하다,False,4.11,4.6,2.51,2.79,-0.4967,-0.4033,부정,KSPPA_2005
E324,즐기다,False,4.72,5.93,5.57,5.14,0.5233,0.38,긍정,KSPPA_2005
E325,의기양양하다,False,4.66,4.74,4.92,5.24,0.3067,0.4133,긍정,KSPPA_2005
E326,증오하다,True,4.54,5.18,1.75,5.85,-0.75,0.6167,부정,KSPPA_2005
E327,의분,False,2.84,2.54,3.38,4.39,-0.2067,0.13,부정,KSPPA_2005
E328,지겹다,True,4.76,5.61,2.51,3.2,-0.4967,-0.2667,부정,KSPPA_2005
E329,의심,True,4.1,5.03,2.33,4.3,-0.5567,0.1,부정,KSPPA_2005
E330,지긋지긋하다,False,4.33,5.12,2.1,4.05,-0.6333,0.0167,부정,KSPPA_2005
E331,의아하다,False,3.31,3.45,3.3,4.1,-0.2333,0.0333,부정,KSPPA_2005
E332,지루하다,False,4.72,5.56,2.64,2.14,-0.4533,-0.62,부정,KSPPA_2005
E333,의혹,False,3.34,4.41,2.72,4.51,-0.4267,0.17,부정,KSPPA_2005
E334,지리하다,False,3.18,3.14,2.91,3.07,-0.3633,-0.31,부정,KSPPA_2005
E335,이뻐하다,False,4.73,5.53,5.42,4.29,0.4733,0.0967,긍정,KSPPA_2005
E336,진노하다,False,3.06,3.21,1.97,5.36,-0.6767,0.4533,부정,KSPPA_2005
E337,자괴,False,3.03,2.84,2.27,3.82,-0.5767,-0.06,부정,KSPPA_2005
E338,진저리나다,False,3.94,4.41,2.07,4.67,-0.6433,0.2233,부정,KSPPA_2005
E339,자긍,False,3.94,3.97,5.37,4.48,0.4567,0.16,긍정,KSPPA_2005
E340,질겁하다,False,3.45,3.74,2.45,5.41,-0.5167,0.47,부정,KSPPA_2005
E341,자기혐오,False,3.18,3.71,1.89,4.8,-0.7033,0.2667,부정,KSPPA_2005
E342,질리다,False,4.36,5.03,2.29,3.94,-0.57,-0.02,부정,KSPPA_2005
E343,자랑스럽다,True,5.06,5.55,5.72,4.98,0.5733,0.3267,긍정,KSPPA_2005
E344,질색하다,False,3.73,4.34,2.23,5.07,-0.59,0.3567,부정,KSPPA_2005
E345,자만심,False,4.03,4.88,2.67,4.75,-0.4433,0.25,부정,KSPPA_2005
E346,질투하다,False,4.47,5.38,2.58,5.25,-0.4733,0.4167,부정,KSPPA_2005
E347,자부하다,False,4.13,4.57,5.02,4.02,0.34,0.0067,긍정,KSPPA_2005
E348,짜증내다,False,4.73,5.87,2.06,4.88,-0.6467,0.2933,부정,KSPPA_2005
E349,자신만만하다,False,4.97,5.71,5.28,5.32,0.4267,0.44,긍정,KSPPA_2005
E350,짝사랑하다,False,4.29,5.4,4.28,4.41,0.0933,0.1367,긍정,KSPPA_2005
E351,자족하다,False,4.01,3.97,5.11,3.89,0.37,-0.0367,긍정,KSPPA_2005
E352,찡하다,False,4.9,4.95,4.09,4.67,0.03,0.2233,중립,KSPPA_2005
E353,자책하다,False,3.82,4.4,2.24,4.2,-0.5867,0.0667,부정,KSPPA_2005
E354,착잡하다,False,4.17,4.5,2.83,2.83,-0.39,-0.39,부정,KSPPA_2005
E355,재미있다,True,5.7,6.19,5.72,4.79,0.5733,0.2633,긍정,KSPPA_2005
E356,참담하다,True,4.03,4.25,1.52,3.26,-0.8267,-0.2467,부정,KSPPA_2005
E357,적의,False,3.3,3.69,2.0,4.88,-0.6667,0.2933,부정,KSPPA_2005
E358,창피하다,True,4.76,5.69,2.54,4.2,-0.4867,0.0667,부정,KSPPA_2005
E359,적적하다,False,3.89,3.69,2.94,3.35,-0.3533,-0.2167,부정,KSPPA_2005
E360,처량하다,False,4.25,4.6,2.51,2.81,-0.4967,-0.3967,부정,KSPPA_2005
E361,전전긍긍,False,3.34,4.13,2.7,4.39,-0.4333,0.13,부정,KSPPA_2005
E362,처연하다,False,2.89,2.35,2.85,3.06,-0.3833,-0.3133,부정,KSPPA_2005
E363,절망하다,True,4.18,5.05,1.91,3.86,-0.6967,-0.0467,부정,KSPPA_2005
E364,처절하다,False,3.97,4.69,1.89,4.35,-0.7033,0.1167,부정,KSPPA_2005
E365,절박감,False,4.13,4.52,2.27,5.28,-0.5767,0.4267,부정,KSPPA_2005
E366,처참하다,False,4.34,4.55,1.64,4.5,-0.7867,0.1667,부정,KSPPA_2005
E367,절절하다,False,3.36,3.15,2.69,4.15,-0.4367,0.05,부정,KSPPA_2005
E368,체념하다,False,4.08,4.59,2.47,3.15,-0.51,-0.2833,부정,KSPPA_2005
E369,정감,False,4.97,4.31,5.56,3.44,0.52,-0.1867,긍정,KSPPA_2005
E370,초조하다,True,4.67,5.43,2.74,4.88,-0.42,0.2933,부정,KSPPA_2005
E371,정겹다,True,5.27,5.23,5.56,4.02,0.52,0.0067,긍정,KSPPA_2005
E372,충족감,False,4.26,4.58,5.27,4.15,0.4233,0.05,긍정,KSPPA_2005
E373,측은하다,False,4.17,4.54,3.07,3.4,-0.31,-0.2,부정,KSPPA_2005
E374,허탈하다,False,4.36,4.99,2.67,3.2,-0.4433,-0.2667,부정,KSPPA_2005
E375,치떨리다,False,3.77,4.0,1.8,5.62,-0.7333,0.54,부정,KSPPA_2005
E376,허허롭다,False,2.88,2.69,3.07,3.06,-0.31,-0.3133,부정,KSPPA_2005
E377,치욕스럽다,False,4.18,4.6,1.6,5.85,-0.8,0.6167,부정,KSPPA_2005
E378,혐오하다,False,4.35,5.04,1.8,5.57,-0.7333,0.5233,부정,KSPPA_2005
E379,친애하다,False,3.95,4.22,4.96,4.04,0.32,0.0133,긍정,KSPPA_2005
E380,호감,False,5.62,5.31,5.72,5.03,0.5733,0.3433,긍정,KSPPA_2005
E381,침울하다,False,3.67,4.03,2.03,2.85,-0.6567,-0.3833,부정,KSPPA_2005
E382,혼비백산하다,False,3.44,3.79,2.32,5.98,-0.56,0.66,부정,KSPPA_2005
E383,침통하다,False,3.74,3.73,1.97,4.41,-0.6767,0.1367,부정,KSPPA_2005
E384,홀가분하다,True,5.71,5.18,6.24,3.26,0.7467,-0.2467,긍정,KSPPA_2005
E385,켕기다,False,3.66,4.05,2.59,4.49,-0.47,0.1633,부정,KSPPA_2005
E386,화나다,True,4.86,5.65,2.17,5.91,-0.61,0.6367,부정,KSPPA_2005
E387,코웃음,False,3.34,4.69,2.86,3.92,-0.38,-0.0267,부정,KSPPA_2005
E388,환멸,False,3.49,3.34,1.71,5.62,-0.7633,0.54,부정,KSPPA_2005
E389,쾌감,False,5.31,5.15,5.79,5.91,0.5967,0.6367,긍정,KSPPA_2005
E390,환희,False,4.5,4.7,5.72,5.54,0.5733,0.5133,긍정,KSPPA_2005
E391,태평스럽다,False,3.82,4.44,4.55,2.45,0.1833,-0.5167,긍정,KSPPA_2005
E392,황공하다,False,3.51,3.67,4.25,4.57,0.0833,0.19,긍정,KSPPA_2005
E393,토라지다,False,4.19,4.56,2.7,4.36,-0.4333,0.12,부정,KSPPA_2005
E394,황당하다,True,4.75,5.53,3.3,4.92,-0.2333,0.3067,부정,KSPPA_2005
E395,통분,False,2.91,2.5,2.52,5.51,-0.4933,0.5033,부정,KSPPA_2005
E396,황송하다,False,3.63,3.58,4.07,4.18,0.0233,0.06,중립,KSPPA_2005
E397,통쾌하다,True,5.03,5.45,5.79,5.71,0.5967,0.57,긍정,KSPPA_2005
E398,황홀하다,True,5.3,5.18,5.72,5.14,0.5733,0.38,긍정,KSPPA_2005
E399,통탄하다,False,3.62,3.16,1.83,5.36,-0.7233,0.4533,부정,KSPPA_2005
E400,회개,False,3.19,3.7,3.91,3.58,-0.03,-0.14,중립,KSPPA_2005
E401,통한,False,3.12,3.05,2.16,4.94,-0.6133,0.3133,부정,KSPPA_2005
E402,회오,False,2.35,1.7,3.63,4.1,-0.1233,0.0333,부정,KSPPA_2005
E403,패배감,False,3.96,4.72,1.63,4.2,-0.79,0.0667,부정,KSPPA_2005
E404,회한,False,3.28,3.42,2.49,4.41,-0.5033,0.1367,부정,KSPPA_2005
E405,편안하다,True,5.47,5.95,5.4,2.33,0.4667,-0.5567,긍정,KSPPA_2005
E406,후련하다,False,5.44,5.3,5.33,3.61,0.4433,-0.13,긍정,KSPPA_2005
E407,편하다,False,5.23,6.01,5.54,2.7,0.5133,-0.4333,긍정,KSPPA_2005
E408,후회하다,True,4.74,5.82,2.45,4.06,-0.5167,0.02,부정,KSPPA_2005
E409,평안하다,False,4.8,4.78,5.63,2.06,0.5433,-0.6467,긍정,KSPPA_2005
E410,흐뭇하다,False,5.26,5.46,5.48,3.85,0.4933,-0.05,긍정,KSPPA_2005
E411,평온하다,False,4.86,4.99,5.46,2.46,0.4867,-0.5133,긍정,KSPPA_2005
E412,흠모하다,False,4.13,4.11,4.94,4.34,0.3133,0.1133,긍정,KSPPA_2005
E413,평화롭다,True,4.95,5.36,5.62,2.24,0.54,-0.5867,긍정,KSPPA_2005
E414,흡족하다,False,4.9,4.9,5.77,4.14,0.59,0.0467,긍정,KSPPA_2005
E415,풀죽다,False,3.66,4.25,2.5,2.69,-0.5,-0.4367,부정,KSPPA_2005
E416,흥겹다,False,5.52,5.09,5.72,5.5,0.5733,0.5,긍정,KSPPA_2005
E417,한,False,3.86,4.43,2.35,4.67,-0.55,0.2233,부정,KSPPA_2005
E418,흥나다,False,4.73,4.54,5.5,6.0,0.5,0.6667,긍정,KSPPA_2005
E419,한맺히다,True,4.01,4.43,1.6,5.09,-0.8,0.3633,부정,KSPPA_2005
E420,흥미롭다,False,5.05,5.82,5.56,4.76,0.52,0.2533,긍정,KSPPA_2005
E421,한스럽다,False,3.92,3.61,2.27,4.13,-0.5767,0.0433,부정,KSPPA_2005
E422,흥미진진하다,False,5.07,5.61,5.4,5.21,0.4667,0.4033,긍정,KSPPA_2005
E423,한탄하다,False,3.78,3.74,2.02,5.06,-0.66,0.3533,부정,KSPPA_2005
E424,흥분,False,4.92,5.61,4.44,6.02,0.1467,0.6733,긍정,KSPPA_2005
E425,행복하다,True,5.88,6.08,6.16,4.7,0.72,0.2333,긍정,KSPPA_2005
E426,흥취,False,3.4,3.07,4.71,5.08,0.2367,0.36,긍정,KSPPA_2005
E427,향수,False,4.29,4.54,4.99,2.56,0.33,-0.48,긍정,KSPPA_2005
E428,희,False,3.65,3.22,5.21,4.61,0.4033,0.2033,긍정,KSPPA_2005
E429,허망하다,False,3.96,4.31,2.11,2.87,-0.63,-0.3767,부정,KSPPA_2005
E430,희비,False,3.76,4.08,3.8,4.61,-0.0667,0.2033,부정,KSPPA_2005
E431,허무하다,True,4.4,5.29,2.28,2.92,-0.5733,-0.36,부정,KSPPA_2005
E432,희열,False,4.49,4.42,5.32,5.44,0.44,0.48,긍정,KSPPA_2005
E433,허전하다,False,4.51,5.27,2.91,2.53,-0.3633,-0.49,부정,KSPPA_2005
E434,희희낙락하다,False,4.16,4.17,4.71,4.8,0.2367,0.2667,긍정,KSPPA_2005
